419, 0.129596, 0.932715, 0.123313, -0.313117
469, 0.129596, 0.932715, 0.123313, -0.313117
520, 0.129596, 0.932715, 0.123313, -0.313117
570, 0.129596, 0.932715, 0.123313, -0.313117
618, 0.131336, 0.931609, 0.123235, -0.315704
668, 0.126334, 0.931322, 0.122281, -0.318946
719, 0.129596, 0.932715, 0.123313, -0.313117
768, 0.124486, 0.932422, 0.122346, -0.316424
819, 0.129705, 0.932493, 0.121206, -0.314551
871, 0.132763, 0.934023, 0.124498, -0.307368
919, 0.129596, 0.932715, 0.123313, -0.313117
969, 0.129596, 0.932715, 0.123313, -0.313117
1022, 0.129596, 0.932715, 0.123313, -0.313117
1070, 0.129596, 0.932715, 0.123313, -0.313117
1120, 0.129596, 0.932715, 0.123313, -0.313117
1169, 0.129596, 0.932715, 0.123313, -0.313117
1222, 0.124486, 0.932422, 0.122346, -0.316424
1270, 0.127411, 0.933991, 0.125635, -0.309262
1320, 0.124486, 0.932422, 0.122346, -0.316424
1370, 0.129596, 0.932715, 0.123313, -0.313117
1418, 0.129596, 0.932715, 0.123313, -0.313117
1469, 0.126613, 0.930991, 0.120061, -0.32064
1519, 0.129596, 0.932715, 0.123313, -0.313117
1569, 0.129596, 0.932715, 0.123313, -0.313117
1618, 0.124486, 0.932422, 0.122346, -0.316424
1668, 0.131625, 0.931283, 0.121033, -0.317392
1718, 0.129596, 0.932715, 0.123313, -0.313117
1770, 0.127411, 0.933991, 0.125635, -0.309262
1819, 0.124486, 0.932422, 0.122346, -0.316424
1867, 0.129596, 0.932715, 0.123313, -0.313117
1918, 0.127411, 0.933991, 0.125635, -0.309262
1970, 0.127411, 0.933991, 0.125635, -0.309262
2019, 0.129596, 0.932715, 0.123313, -0.313117
2068, 0.129596, 0.932715, 0.123313, -0.313117
2118, 0.127411, 0.933991, 0.125635, -0.309262
2169, 0.129596, 0.932715, 0.123313, -0.313117
2221, 0.129596, 0.932715, 0.123313, -0.313117
2268, 0.127411, 0.933991, 0.125635, -0.309262
2320, 0.126613, 0.930991, 0.120061, -0.32064
2368, 0.124486, 0.932422, 0.122346, -0.316424
2417, 0.124486, 0.932422, 0.122346, -0.316424
2466, 0.129596, 0.932715, 0.123313, -0.313117
2514, 0.129596, 0.932715, 0.123313, -0.313117
2564, 0.129596, 0.932715, 0.123313, -0.313117
2614, 0.129596, 0.932715, 0.123313, -0.313117
2662, 0.129596, 0.932715, 0.123313, -0.313117
2713, 0.124486, 0.932422, 0.122346, -0.316424
2765, 0.124486, 0.932422, 0.122346, -0.316424
2814, 0.126894, 0.930261, 0.12387, -0.321198
2865, 0.124486, 0.932422, 0.122346, -0.316424
2915, 0.129596, 0.932715, 0.123313, -0.313117
2964, 0.129596, 0.932715, 0.123313, -0.313117
3015, 0.124486, 0.932422, 0.122346, -0.316424
3066, 0.129596, 0.932715, 0.123313, -0.313117
3125, 0.129596, 0.932715, 0.123313, -0.313117
3174, 0.129596, 0.932715, 0.123313, -0.313117
3227, 0.129596, 0.932715, 0.123313, -0.313117
3276, 0.129596, 0.932715, 0.123313, -0.313117
3331, 0.129596, 0.932715, 0.123313, -0.313117
3381, 0.129596, 0.932715, 0.123313, -0.313117
3436, 0.129596, 0.932715, 0.123313, -0.313117
3485, 0.129596, 0.932715, 0.123313, -0.313117
3540, 0.129596, 0.932715, 0.123313, -0.313117
3591, 0.127411, 0.933991, 0.125635, -0.309262
3640, 0.12892, 0.929205, 0.123737, -0.323492
3689, 0.129596, 0.932715, 0.123313, -0.313117
3741, 0.129596, 0.932715, 0.123313, -0.313117
3790, 0.126602, 0.930593, 0.12607, -0.319492
3840, 0.124486, 0.932422, 0.122346, -0.316424
3886, 0.129596, 0.932715, 0.123313, -0.313117
3939, 0.124486, 0.932422, 0.122346, -0.316424
3984, 0.129596, 0.932715, 0.123313, -0.313117
4037, 0.129596, 0.932715, 0.123313, -0.313117
4085, 0.129596, 0.932715, 0.123313, -0.313117
4140, 0.127411, 0.933991, 0.125635, -0.309262
4188, 0.129596, 0.932715, 0.123313, -0.313117
4243, 0.124486, 0.932422, 0.122346, -0.316424
4289, 0.127411, 0.933991, 0.125635, -0.309262
4344, 0.124486, 0.932422, 0.122346, -0.316424
4391, 0.129596, 0.932715, 0.123313, -0.313117
4440, 0.131625, 0.931283, 0.121033, -0.317392
4485, 0.124486, 0.932422, 0.122346, -0.316424
4534, 0.129596, 0.932715, 0.123313, -0.313117
4580, 0.129503, 0.932551, 0.123333, -0.313634
4631, 0.126613, 0.930991, 0.120061, -0.32064
4681, 0.129503, 0.932551, 0.123333, -0.313634
4731, 0.127411, 0.933991, 0.125635, -0.309262
4782, 0.124486, 0.932422, 0.122346, -0.316424
4837, 0.129596, 0.932715, 0.123313, -0.313117
4885, 0.126863, 0.930611, 0.126018, -0.319355
4934, 0.126775, 0.930449, 0.126037, -0.319856
4983, 0.129596, 0.932715, 0.123313, -0.313117
5032, 0.126775, 0.930449, 0.126037, -0.319856
5086, 0.131625, 0.931283, 0.121033, -0.317392
5140, 0.129596, 0.932715, 0.123313, -0.313117
5194, 0.124127, 0.932575, 0.124577, -0.315242
5241, 0.129596, 0.932715, 0.123313, -0.313117
5293, 0.129596, 0.932715, 0.123313, -0.313117
5339, 0.11915, 0.932393, 0.12359, -0.318075
5390, 0.129503, 0.932551, 0.123333, -0.313634
5437, 0.126863, 0.930611, 0.126018, -0.319355
5492, 0.129596, 0.932715, 0.123313, -0.313117
5538, 0.129596, 0.932715, 0.123313, -0.313117
5593, 0.124655, 0.931863, 0.128339, -0.315629
5644, 0.127411, 0.933991, 0.125635, -0.309262
5693, 0.129596, 0.932715, 0.123313, -0.313117
5744, 0.127338, 0.934759, 0.119639, -0.309348
5794, 0.126613, 0.930991, 0.120061, -0.32064
5840, 0.124486, 0.932422, 0.122346, -0.316424
5894, 0.126863, 0.930611, 0.126018, -0.319355
5941, 0.131625, 0.931283, 0.121033, -0.317392
5990, 0.129503, 0.932551, 0.123333, -0.313634
6035, 0.124655, 0.931863, 0.128339, -0.315629
6093, 0.126613, 0.930991, 0.120061, -0.32064
6141, 0.12892, 0.929205, 0.123737, -0.323492
6191, 0.129596, 0.932715, 0.123313, -0.313117
6235, 0.129596, 0.932715, 0.123313, -0.313117
6288, 0.129596, 0.932715, 0.123313, -0.313117
6334, 0.126894, 0.930261, 0.12387, -0.321198
6384, 0.126334, 0.931322, 0.122281, -0.318946
6429, 0.129596, 0.932715, 0.123313, -0.313117
6479, 0.126894, 0.930261, 0.12387, -0.321198
6525, 0.129596, 0.932715, 0.123313, -0.313117
6576, 0.121631, 0.930247, 0.125108, -0.322791
6624, 0.124655, 0.931863, 0.128339, -0.315629
6671, 0.129596, 0.932715, 0.123313, -0.313117
6721, 0.12421, 0.932741, 0.124559, -0.314723
6770, 0.129596, 0.932715, 0.123313, -0.313117
6820, 0.12421, 0.932741, 0.124559, -0.314723
6867, 0.131625, 0.931283, 0.121033, -0.317392
6915, 0.126334, 0.931322, 0.122281, -0.318946
6961, 0.169421, 0.930871, 0.113708, -0.303061
7014, 0.12421, 0.932741, 0.124559, -0.314723
7060, 0.131625, 0.931283, 0.121033, -0.317392
7111, 0.129596, 0.932715, 0.123313, -0.313117
7158, 0.129596, 0.932715, 0.123313, -0.313117
7212, 0.12421, 0.932741, 0.124559, -0.314723
7257, 0.131625, 0.931283, 0.121033, -0.317392
7310, 0.12421, 0.932741, 0.124559, -0.314723
7359, 0.12421, 0.932741, 0.124559, -0.314723
7414, 0.126334, 0.931322, 0.122281, -0.318946
7462, 0.126334, 0.931322, 0.122281, -0.318946
7519, 0.12421, 0.932741, 0.124559, -0.314723
7567, 0.12421, 0.932741, 0.124559, -0.314723
7620, 0.131625, 0.931283, 0.121033, -0.317392
7669, 0.12892, 0.929205, 0.123737, -0.323492
7727, 0.126334, 0.931322, 0.122281, -0.318946
7775, 0.131625, 0.931283, 0.121033, -0.317392
7827, 0.121936, 0.934002, 0.126876, -0.310925
7875, 0.126334, 0.931322, 0.122281, -0.318946
7929, 0.131625, 0.931283, 0.121033, -0.317392
7978, 0.131625, 0.931283, 0.121033, -0.317392
8031, 0.126334, 0.931322, 0.122281, -0.318946
8081, 0.131625, 0.931283, 0.121033, -0.317392
8136, 0.126613, 0.930991, 0.120061, -0.32064
8185, 0.121369, 0.930977, 0.121309, -0.322236
8238, 0.124655, 0.931863, 0.128339, -0.315629
8284, 0.121369, 0.930977, 0.121309, -0.322236
8338, 0.126894, 0.930261, 0.12387, -0.321198
8387, 0.126334, 0.931322, 0.122281, -0.318946
8442, 0.124127, 0.932575, 0.124577, -0.315242
8490, 0.126863, 0.930611, 0.126018, -0.319355
8544, 0.126894, 0.930261, 0.12387, -0.321198
8592, 0.126863, 0.930611, 0.126018, -0.319355
8651, 0.126334, 0.931322, 0.122281, -0.318946
8701, 0.126334, 0.931322, 0.122281, -0.318946
8759, 0.121852, 0.934774, 0.120911, -0.311013
8809, 0.127338, 0.934759, 0.119639, -0.309348
8861, 0.124127, 0.932575, 0.124577, -0.315242
8911, 0.126334, 0.931322, 0.122281, -0.318946
8964, 0.12421, 0.932741, 0.124559, -0.314723
9014, 0.126334, 0.931322, 0.122281, -0.318946
9065, 0.12421, 0.932741, 0.124559, -0.314723
9113, 0.126334, 0.931322, 0.122281, -0.318946
9164, 0.126334, 0.931322, 0.122281, -0.318946
9213, 0.12421, 0.932741, 0.124559, -0.314723
9264, 0.121852, 0.934774, 0.120911, -0.311013
9313, 0.1312, 0.927068, 0.125248, -0.328093
9364, 0.12892, 0.929205, 0.123737, -0.323492
9414, 0.12892, 0.929205, 0.123737, -0.323492
9467, 0.12421, 0.932741, 0.124559, -0.314723
9516, 0.126334, 0.931322, 0.122281, -0.318946
9569, 0.126334, 0.931322, 0.122281, -0.318946
9616, 0.131625, 0.931283, 0.121033, -0.317392
9668, 0.128669, 0.929187, 0.123789, -0.323622
9718, 0.128669, 0.929187, 0.123789, -0.323622
9771, 0.131814, 0.930394, 0.124852, -0.31844
9819, 0.129596, 0.932715, 0.123313, -0.313117
9871, 0.129596, 0.932715, 0.123313, -0.313117
9920, 0.12421, 0.932741, 0.124559, -0.314723
9973, 0.129596, 0.932715, 0.123313, -0.313117
10022, 0.129596, 0.932715, 0.123313, -0.313117
10074, 0.129596, 0.932715, 0.123313, -0.313117
10123, 0.129596, 0.932715, 0.123313, -0.313117
10176, 0.127188, 0.934048, 0.125706, -0.309152
10226, 0.12659, 0.930498, 0.126107, -0.319758
10281, 0.12659, 0.930498, 0.126107, -0.319758
10333, 0.12659, 0.930498, 0.126107, -0.319758
10389, 0.12659, 0.930498, 0.126107, -0.319758
10436, 0.124199, 0.932648, 0.124596, -0.314989
10488, 0.124199, 0.932648, 0.124596, -0.314989
10536, 0.126417, 0.931391, 0.122298, -0.318706
10590, 0.128754, 0.929251, 0.123806, -0.323399
10640, 0.129126, 0.933482, 0.119589, -0.312468
10694, 0.128754, 0.929251, 0.123806, -0.323399
10740, 0.129126, 0.933482, 0.119589, -0.312468
10794, 0.131446, 0.931333, 0.121101, -0.317293
10841, 0.12671, 0.931154, 0.12004, -0.320137
10897, 0.125, 0.936159, 0.124117, -0.304265
10943, 0.131446, 0.931333, 0.121101, -0.317293
11000, 0.127239, 0.934872, 0.121798, -0.308205
11048, 0.129126, 0.933482, 0.119589, -0.312468
11102, 0.131446, 0.931333, 0.121101, -0.317293
11149, 0.134441, 0.932837, 0.124352, -0.310286
11200, 0.121717, 0.931158, 0.121236, -0.321606
11248, 0.099339, 0.928317, 0.128659, -0.334374
11300, 0.121717, 0.931158, 0.121236, -0.321606
11346, 0.124313, 0.9333, 0.118522, -0.315357
11399, 0.129596, 0.932715, 0.123313, -0.313117
11450, 0.128754, 0.929251, 0.123806, -0.323399
11501, 0.131446, 0.931333, 0.121101, -0.317293
11550, 0.134441, 0.932837, 0.124352, -0.310286
11601, 0.124313, 0.9333, 0.118522, -0.315357
11651, 0.129596, 0.932715, 0.123313, -0.313117
11705, 0.10632, 0.926724, 0.131197, -0.335658
11753, 0.12671, 0.931154, 0.12004, -0.320137
11804, 0.12671, 0.931154, 0.12004, -0.320137
11855, 0.132345, 0.934115, 0.126669, -0.306381
11907, 0.12671, 0.931154, 0.12004, -0.320137
11959, 0.124313, 0.9333, 0.118522, -0.315357
12008, 0.134441, 0.932837, 0.124352, -0.310286
12060, 0.129126, 0.933482, 0.119589, -0.312468
12112, 0.128754, 0.929251, 0.123806, -0.323399
12163, 0.129585, 0.932621, 0.123351, -0.313384
12213, 0.124199, 0.932648, 0.124596, -0.314989
12264, 0.129596, 0.932715, 0.123313, -0.313117
12313, 0.12659, 0.930498, 0.126107, -0.319758
12364, 0.124199, 0.932648, 0.124596, -0.314989
12410, 0.129585, 0.932621, 0.123351, -0.313384
12463, 0.129585, 0.932621, 0.123351, -0.313384
12515, 0.124199, 0.932648, 0.124596, -0.314989
12565, 0.12723, 0.93478, 0.121836, -0.308471
12615, 0.132159, 0.934904, 0.122881, -0.305596
12670, 0.100716, 0.933541, 0.133811, -0.316941
12718, 0.12422, 0.93685, 0.122741, -0.303011
12768, 0.119062, 0.938589, 0.135613, -0.294081
12816, 0.113106, 0.937586, 0.14271, -0.296266
12867, 0.0826708, 0.936733, 0.159944, -0.300192
12913, 0.0707713, 0.938264, 0.167328, -0.294368
12965, 0.0883253, 0.947783, 0.171474, -0.253974
13013, 0.0760414, 0.945756, 0.178678, -0.260455
13063, 0.0666855, 0.94363, 0.192425, -0.260938
13112, 0.0650969, 0.947419, 0.195875, -0.244524
13166, 0.0590143, 0.944184, 0.205288, -0.250781
13216, 0.0458363, 0.94574, 0.220158, -0.234532
13268, 0.0323005, 0.950939, 0.229248, -0.205226
13314, 0.0253903, 0.949784, 0.229527, -0.211148
13370, 0.0200909, 0.945276, 0.241757, -0.21818
13417, 0.0146244, 0.945862, 0.252722, -0.20313
13468, -0.00452107, 0.94578, 0.258196, -0.197016
13517, -0.106132, 0.938435, 0.247919, -0.215897
